[SETTING]: learning: 0.001, no_grad: False, requires_grad: True
Fit start

Epochs: 1/2
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.224 | Acc: 21.875% 1/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.249 | Acc: 26.562% 2/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.286 | Acc: 27.083% 3/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.236 | Acc: 30.469% 4/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.215 | Acc: 28.750% 5/313 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 34.504% 97/313 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 34.566% 98/313 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 34.470% 99/313 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 34.562% 100/313 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 34.530% 101/313 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 34.436% 102/313 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 34.436% 103/313 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 34.465% 104/313 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 34.464% 105/313 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 34.434% 106/313 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 34.433% 107/313 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.462% 108/313 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.518% 109/313 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.545% 110/313 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.403% 111/313 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.459% 112/313 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 34.430% 113/313 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 34.402% 114/313 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.457% 115/313 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.564% 116/313 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.455% 117/313 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.375% 118/313 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.322% 119/313 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.479% 120/313 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.427% 121/313 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.426% 122/313 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.324% 123/313 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.249% 124/313 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.325% 125/313 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.301% 126/313 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.350% 127/313 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.253% 128/313 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.157% 129/313 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.087% 130/313 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 34.041% 131/313 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.091% 132/313 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.046% 133/313 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.002% 134/313 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.097% 135/313 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.030% 136/313 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.919% 137/313 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.786% 138/313 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.790% 139/313 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.817% 140/313 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.865% 141/313 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 34.023% 142/313 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.982% 143/313 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.093% 144/313 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.159% 145/313 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.140% 146/313 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.056% 147/313 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.079% 148/313 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.060% 149/313 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.042% 150/313 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.127% 151/313 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.067% 152/313 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.150% 153/313 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.152% 154/313 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.173% 155/313 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.155% 156/313 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.216% 157/313 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.197% 158/313 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.080% 159/313 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.023% 160/313 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 34.006% 161/313 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 33.931% 162/313 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 33.934% 163/313 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 33.956% 164/313 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.034% 165/313 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.093% 166/313 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.150% 167/313 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.152% 168/313 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.190% 169/313 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.246% 170/313 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.247% 171/313 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.266% 172/313 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.230% 173/313 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.213% 174/313 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.214% 175/313 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.233% 176/313 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.163% 177/313 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.182% 178/313 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.061% 179/313 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 33.993% 180/313 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 33.961% 181/313 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 33.963% 182/313 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.051% 183/313 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.120% 184/313 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.155% 185/313 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.224% 186/313 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.208% 187/313 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.176% 188/313 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.193% 189/313 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.211% 190/313 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.211% 191/313 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.229% 192/313 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.229% 193/313 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.246% 194/313 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.231% 195/313 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.247% 196/313 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.112 | Acc: 34.280% 197/313 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.296% 198/313 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.312% 199/313 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.391% 200/313 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.422% 201/313 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.375% 202/313 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.390% 203/313 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.360% 204/313 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.375% 205/313 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.405% 206/313 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.405% 207/313 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.465% 208/313 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.465% 209/313 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.464% 210/313 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.464% 211/313 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.404% 212/313 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.375% 213/313 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.375% 214/313 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.448% 215/313 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.462% 216/313 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.447% 217/313 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.432% 218/313 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.461% 219/313 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.489% 220/313 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.446% 221/313 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.431% 222/313 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.445% 223/313 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.459% 224/313 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.514% 225/313 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.513% 226/313 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.526% 227/313 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.553% 228/313 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.566% 229/313 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.606% 230/313 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.111 | Acc: 34.551% 231/313 
